id,response,demo,group
1,No,All,All
2,No,All,All
3,No,All,All
4,No,All,All
5,No,All,All
6,No,All,All
7,No,All,All
8,No,All,All
9,No,All,All
10,No,All,All
11,No,All,All
12,No,All,All
13,No,All,All
14,No,All,All
15,No,All,All
16,No,All,All
17,No,All,All
18,No,All,All
19,No,All,All
20,No,All,All
21,No,All,All
22,No,All,All
23,No,All,All
24,No,All,All
25,No,All,All
26,No,All,All
27,No,All,All
28,No,All,All
29,No,All,All
30,No,All,All
31,No,All,All
32,No,All,All
33,No,All,All
34,No,All,All
35,No,All,All
36,No,All,All
37,No,All,All
38,No,All,All
39,No,All,All
40,No,All,All
41,No,All,All
42,No,All,All
43,No,All,All
44,No,All,All
45,No,All,All
46,No,All,All
47,No,All,All
48,No,All,All
49,No,All,All
50,No,All,All
51,No,All,All
52,No,All,All
53,No,All,All
54,No,All,All
55,No,All,All
56,No,All,All
57,No,All,All
58,No,All,All
59,No,All,All
60,No,All,All
61,No,All,All
62,No,All,All
63,No,All,All
64,No,All,All
65,No,All,All
66,No,All,All
67,No,All,All
68,No,All,All
69,No,All,All
70,No,All,All
71,No,All,All
72,No,All,All
73,No,All,All
74,No,All,All
75,No,All,All
76,No,All,All
77,No,All,All
78,No,All,All
79,No,All,All
80,No,All,All
81,No,All,All
82,No,All,All
83,No,All,All
84,No,All,All
85,No,All,All
86,No,All,All
87,No,All,All
88,No,All,All
89,No,All,All
90,No,All,All
91,No,All,All
92,No,All,All
93,No,All,All
94,No,All,All
95,No,All,All
96,No,All,All
97,No,All,All
98,No,All,All
99,No,All,All
100,No,All,All
101,No,All,All
102,No,All,All
103,No,All,All
104,No,All,All
105,No,All,All
106,No,All,All
107,No,All,All
108,No,All,All
109,No,All,All
110,No,All,All
111,No,All,All
112,No,All,All
113,No,All,All
114,No,All,All
115,No,All,All
116,No,All,All
117,No,All,All
118,No,All,All
119,No,All,All
120,No,All,All
121,No,All,All
122,No,All,All
123,No,All,All
124,No,All,All
125,No,All,All
126,No,All,All
127,No,All,All
128,No,All,All
129,No,All,All
130,No,All,All
131,No,All,All
132,No,All,All
133,No,All,All
134,No,All,All
135,No,All,All
136,No,All,All
137,No,All,All
138,No,All,All
139,No,All,All
140,No,All,All
141,No,All,All
142,No,All,All
143,No,All,All
144,No,All,All
145,No,All,All
146,No,All,All
147,No,All,All
148,No,All,All
149,No,All,All
150,No,All,All
151,No,All,All
152,No,All,All
153,No,All,All
154,No,All,All
155,No,All,All
156,No,All,All
157,No,All,All
158,No,All,All
159,No,All,All
160,No,All,All
161,No,All,All
162,No,All,All
163,No,All,All
164,No,All,All
165,No,All,All
166,No,All,All
167,No,All,All
168,No,All,All
169,No,All,All
170,No,All,All
171,No,All,All
172,No,All,All
173,No,All,All
174,No,All,All
175,No,All,All
176,No,All,All
177,No,All,All
178,No,All,All
179,No,All,All
180,No,All,All
181,No,All,All
182,No,All,All
183,No,All,All
184,No,All,All
185,No,All,All
186,No,All,All
187,No,All,All
188,No,All,All
189,No,All,All
190,No,All,All
191,No,All,All
192,No,All,All
193,No,All,All
194,No,All,All
195,No,All,All
196,No,All,All
197,No,All,All
198,No,All,All
199,No,All,All
200,No,All,All
201,No,All,All
202,No,All,All
203,No,All,All
204,No,All,All
205,No,All,All
206,No,All,All
207,No,All,All
208,No,All,All
209,No,All,All
210,No,All,All
211,No,All,All
212,No,All,All
213,No,All,All
214,No,All,All
215,No,All,All
216,No,All,All
217,No,All,All
218,No,All,All
219,No,All,All
220,No,All,All
221,No,All,All
222,No,All,All
223,No,All,All
224,No,All,All
225,No,All,All
226,No,All,All
227,No,All,All
228,No,All,All
229,No,All,All
230,No,All,All
231,No,All,All
232,No,All,All
233,No,All,All
234,No,All,All
235,No,All,All
236,No,All,All
237,No,All,All
238,No,All,All
239,No,All,All
240,No,All,All
241,No,All,All
242,No,All,All
243,No,All,All
244,No,All,All
245,No,All,All
246,No,All,All
247,No,All,All
248,No,All,All
249,No,All,All
250,No,All,All
251,No,All,All
252,No,All,All
253,No,All,All
254,No,All,All
255,No,All,All
256,No,All,All
257,No,All,All
258,No,All,All
259,No,All,All
260,No,All,All
261,No,All,All
262,No,All,All
263,No,All,All
264,No,All,All
265,No,All,All
266,No,All,All
267,No,All,All
268,No,All,All
269,No,All,All
270,No,All,All
271,No,All,All
272,No,All,All
273,No,All,All
274,No,All,All
275,No,All,All
276,No,All,All
277,No,All,All
278,No,All,All
279,No,All,All
280,No,All,All
281,No,All,All
282,No,All,All
283,No,All,All
284,No,All,All
285,No,All,All
286,No,All,All
287,No,All,All
288,No,All,All
289,No,All,All
290,No,All,All
291,No,All,All
292,No,All,All
293,No,All,All
294,No,All,All
295,No,All,All
296,No,All,All
297,No,All,All
298,No,All,All
299,No,All,All
300,No,All,All
301,No,All,All
302,No,All,All
303,No,All,All
304,No,All,All
305,No,All,All
306,No,All,All
307,No,All,All
308,No,All,All
309,No,All,All
310,No,All,All
311,No,All,All
312,No,All,All
313,No,All,All
314,No,All,All
315,No,All,All
316,No,All,All
317,No,All,All
318,No,All,All
319,No,All,All
320,No,All,All
321,No,All,All
322,No,All,All
323,No,All,All
324,No,All,All
325,No,All,All
326,No,All,All
327,No,All,All
328,No,All,All
329,No,All,All
330,No,All,All
331,No,All,All
332,No,All,All
333,No,All,All
334,No,All,All
335,No,All,All
336,No,All,All
337,No,All,All
338,No,All,All
339,No,All,All
340,No,All,All
341,No,All,All
342,No,All,All
343,No,All,All
344,No,All,All
345,No,All,All
346,No,All,All
347,No,All,All
348,No,All,All
349,No,All,All
350,No,All,All
351,No,All,All
352,No,All,All
353,No,All,All
354,No,All,All
355,No,All,All
356,No,All,All
357,No,All,All
358,No,All,All
359,No,All,All
360,No,All,All
361,No,All,All
362,No,All,All
363,No,All,All
364,No,All,All
365,No,All,All
366,No,All,All
367,No,All,All
368,No,All,All
369,No,All,All
370,No,All,All
371,No,All,All
372,No,All,All
373,No,All,All
374,No,All,All
375,No,All,All
376,No,All,All
377,No,All,All
378,No,All,All
379,No,All,All
380,No,All,All
381,No,All,All
382,No,All,All
383,No,All,All
384,No,All,All
385,No,All,All
386,No,All,All
387,No,All,All
388,No,All,All
389,No,All,All
390,No,All,All
391,No,All,All
392,No,All,All
393,No,All,All
394,No,All,All
395,No,All,All
396,No,All,All
397,No,All,All
398,No,All,All
399,No,All,All
400,No,All,All
401,No,All,All
402,No,All,All
403,No,All,All
404,No,All,All
405,No,All,All
406,No,All,All
407,No,All,All
408,No,All,All
409,No,All,All
410,No,All,All
411,No,All,All
412,No,All,All
413,No,All,All
414,No,All,All
415,No,All,All
416,No,All,All
417,No,All,All
418,No,All,All
419,No,All,All
420,No,All,All
421,No,All,All
422,No,All,All
423,No,All,All
424,No,All,All
425,No,All,All
426,No,All,All
427,No,All,All
428,No,All,All
429,No,All,All
430,No,All,All
431,No,All,All
432,No,All,All
433,No,All,All
434,No,All,All
435,No,All,All
436,No,All,All
437,No,All,All
438,No,All,All
439,No,All,All
440,No,All,All
441,No,All,All
442,No,All,All
443,No,All,All
444,No,All,All
445,No,All,All
446,No,All,All
447,No,All,All
448,No,All,All
449,No,All,All
450,No,All,All
451,No,All,All
452,No,All,All
453,No,All,All
454,No,All,All
455,No,All,All
456,No,All,All
457,No,All,All
458,No,All,All
459,No,All,All
460,No,All,All
461,No,All,All
462,No,All,All
463,No,All,All
464,No,All,All
465,No,All,All
466,No,All,All
467,No,All,All
468,No,All,All
469,No,All,All
470,No,All,All
471,No,All,All
472,No,All,All
473,No,All,All
474,No,All,All
475,No,All,All
476,No,All,All
477,No,All,All
478,No,All,All
479,No,All,All
480,No,All,All
481,No,All,All
482,No,All,All
483,No,All,All
484,No,All,All
485,No,All,All
486,No,All,All
487,No,All,All
488,No,All,All
489,No,All,All
490,No,All,All
491,No,All,All
492,No,All,All
493,No,All,All
494,No,All,All
495,No,All,All
496,No,All,All
497,No,All,All
498,No,All,All
499,No,All,All
500,No,All,All
501,No,All,All
502,No,All,All
503,No,All,All
504,No,All,All
505,No,All,All
506,No,All,All
507,No,All,All
508,No,All,All
509,No,All,All
510,No,All,All
511,No,All,All
512,No,All,All
513,No,All,All
514,No,All,All
515,No,All,All
516,No,All,All
517,No,All,All
518,No,All,All
519,No,All,All
520,No,All,All
521,No,All,All
522,No,All,All
523,No,All,All
524,No,All,All
525,No,All,All
526,No,All,All
527,No,All,All
528,No,All,All
529,No,All,All
530,No,All,All
531,No,All,All
532,No,All,All
533,No,All,All
534,No,All,All
535,No,All,All
536,No,All,All
537,No,All,All
538,No,All,All
539,No,All,All
540,No,All,All
541,No,All,All
542,No,All,All
543,No,All,All
544,No,All,All
545,No,All,All
546,No,All,All
547,No,All,All
548,No,All,All
549,No,All,All
550,No,All,All
551,No,All,All
552,No,All,All
553,No,All,All
554,No,All,All
555,No,All,All
556,No,All,All
557,No,All,All
558,No,All,All
559,No,All,All
560,No,All,All
561,No,All,All
562,No,All,All
563,No,All,All
564,No,All,All
565,No,All,All
566,No,All,All
567,No,All,All
568,No,All,All
569,No,All,All
570,No,All,All
571,No,All,All
572,No,All,All
573,No,All,All
574,No,All,All
575,No,All,All
576,No,All,All
577,No,All,All
578,No,All,All
579,No,All,All
580,No,All,All
581,No,All,All
582,No,All,All
583,No,All,All
584,No,All,All
585,No,All,All
586,No,All,All
587,No,All,All
588,No,All,All
589,No,All,All
590,No,All,All
591,No,All,All
592,No,All,All
593,No,All,All
594,No,All,All
595,No,All,All
596,No,All,All
597,No,All,All
598,No,All,All
599,No,All,All
600,No,All,All
601,No,All,All
602,No,All,All
603,No,All,All
604,No,All,All
605,No,All,All
606,No,All,All
607,No,All,All
608,No,All,All
609,No,All,All
610,No,All,All
611,No,All,All
612,No,All,All
613,No,All,All
614,No,All,All
615,No,All,All
616,No,All,All
617,No,All,All
618,No,All,All
619,No,All,All
620,No,All,All
621,No,All,All
622,No,All,All
623,No,All,All
624,No,All,All
625,No,All,All
626,No,All,All
627,No,All,All
628,No,All,All
629,No,All,All
630,No,All,All
631,No,All,All
632,No,All,All
633,No,All,All
634,No,All,All
635,No,All,All
636,No,All,All
637,No,All,All
638,No,All,All
639,No,All,All
640,No,All,All
641,No,All,All
642,No,All,All
643,No,All,All
644,No,All,All
645,No,All,All
646,No,All,All
647,No,All,All
648,No,All,All
649,No,All,All
650,No,All,All
651,No,All,All
652,No,All,All
653,No,All,All
654,No,All,All
655,No,All,All
656,No,All,All
657,No,All,All
658,No,All,All
659,No,All,All
660,No,All,All
661,No,All,All
662,No,All,All
663,No,All,All
664,No,All,All
665,No,All,All
666,No,All,All
667,No,All,All
668,No,All,All
669,No,All,All
670,No,All,All
671,No,All,All
672,No,All,All
673,No,All,All
674,No,All,All
675,No,All,All
676,No,All,All
677,No,All,All
678,No,All,All
679,No,All,All
680,No,All,All
681,No,All,All
682,No,All,All
683,No,All,All
684,No,All,All
685,No,All,All
686,No,All,All
687,No,All,All
688,No,All,All
689,No,All,All
690,No,All,All
691,No,All,All
692,No,All,All
693,No,All,All
694,No,All,All
695,No,All,All
696,No,All,All
697,No,All,All
698,No,All,All
699,No,All,All
700,No,All,All
701,No,All,All
702,No,All,All
703,No,All,All
704,No,All,All
705,No,All,All
706,No,All,All
707,No,All,All
708,No,All,All
709,No,All,All
710,No,All,All
711,No,All,All
712,No,All,All
713,No,All,All
714,No,All,All
715,No,All,All
716,No,All,All
717,No,All,All
718,No,All,All
719,No,All,All
720,No,All,All
721,No,All,All
722,No,All,All
723,No,All,All
724,No,All,All
725,No,All,All
726,No,All,All
727,No,All,All
728,No,All,All
729,No,All,All
730,No,All,All
731,No,All,All
732,No,All,All
733,No,All,All
734,No,All,All
735,No,All,All
736,No,All,All
737,No,All,All
738,No,All,All
739,No,All,All
740,No,All,All
741,No,All,All
742,No,All,All
743,No,All,All
744,No,All,All
745,No,All,All
746,No,All,All
747,No,All,All
748,No,All,All
749,No,All,All
750,No,All,All
751,No,All,All
752,No,All,All
753,No,All,All
754,No,All,All
755,No,All,All
756,No,All,All
757,No,All,All
758,No,All,All
759,No,All,All
760,No,All,All
761,No,All,All
762,No,All,All
763,No,All,All
764,No,All,All
765,No,All,All
766,No,All,All
767,No,All,All
768,No,All,All
769,No,All,All
770,No,All,All
771,No,All,All
772,No,All,All
773,No,All,All
774,No,All,All
775,No,All,All
776,No,All,All
777,No,All,All
778,No,All,All
779,No,All,All
780,No,All,All
781,No,All,All
782,No,All,All
783,No,All,All
784,No,All,All
785,No,All,All
786,No,All,All
787,No,All,All
788,No,All,All
789,No,All,All
790,No,All,All
791,No,All,All
792,No,All,All
793,No,All,All
794,No,All,All
795,No,All,All
796,No,All,All
797,No,All,All
798,No,All,All
799,No,All,All
800,No,All,All
801,No,All,All
802,No,All,All
803,No,All,All
804,No,All,All
805,No,All,All
806,No,All,All
807,No,All,All
808,No,All,All
809,No,All,All
810,No,All,All
811,No,All,All
812,No,All,All
813,No,All,All
814,No,All,All
815,No,All,All
816,No,All,All
817,No,All,All
818,No,All,All
819,No,All,All
820,No,All,All
821,No,All,All
822,No,All,All
823,No,All,All
824,No,All,All
825,No,All,All
826,No,All,All
827,No,All,All
828,No,All,All
829,No,All,All
830,No,All,All
831,No,All,All
832,No,All,All
833,No,All,All
834,No,All,All
835,No,All,All
836,No,All,All
837,No,All,All
838,No,All,All
839,No,All,All
840,No,All,All
841,No,All,All
842,No,All,All
843,No,All,All
844,No,All,All
845,No,All,All
846,No,All,All
847,No,All,All
848,No,All,All
849,No,All,All
850,No,All,All
851,No,All,All
852,No,All,All
853,No,All,All
854,No,All,All
855,No,All,All
856,No,All,All
857,No,All,All
858,No,All,All
859,No,All,All
860,No,All,All
861,No,All,All
862,No,All,All
863,No,All,All
864,No,All,All
865,No,All,All
866,No,All,All
867,No,All,All
868,No,All,All
869,No,All,All
870,No,All,All
871,No,All,All
872,No,All,All
873,No,All,All
874,No,All,All
875,No,All,All
876,No,All,All
877,No,All,All
878,No,All,All
879,No,All,All
880,No,All,All
881,No,All,All
882,No,All,All
883,No,All,All
884,No,All,All
885,No,All,All
886,No,All,All
887,No,All,All
888,No,All,All
889,No,All,All
890,No,All,All
891,No,All,All
892,No,All,All
893,No,All,All
894,No,All,All
895,No,All,All
896,No,All,All
897,No,All,All
898,No,All,All
899,No,All,All
900,No,All,All
901,No,All,All
902,No,All,All
903,No,All,All
904,No,All,All
905,No,All,All
906,No,All,All
907,No,All,All
908,No,All,All
909,No,All,All
910,No,All,All
911,No,All,All
912,No,All,All
913,No,All,All
914,No,All,All
915,No,All,All
916,No,All,All
917,No,All,All
918,No,All,All
919,No,All,All
920,No,All,All
921,No,All,All
922,No,All,All
923,No,All,All
924,No,All,All
925,No,All,All
926,No,All,All
927,No,All,All
928,No,All,All
929,No,All,All
930,No,All,All
931,No,All,All
932,No,All,All
933,No,All,All
934,No,All,All
935,No,All,All
936,No,All,All
937,No,All,All
938,No,All,All
939,No,All,All
940,No,All,All
941,No,All,All
942,No,All,All
943,No,All,All
944,No,All,All
945,No,All,All
946,No,All,All
947,No,All,All
948,No,All,All
949,No,All,All
950,No,All,All
951,No,All,All
952,No,All,All
953,No,All,All
954,No,All,All
955,No,All,All
956,No,All,All
957,No,All,All
958,No,All,All
959,No,All,All
960,No,All,All
961,No,All,All
962,No,All,All
963,No,All,All
964,No,All,All
965,No,All,All
966,No,All,All
967,No,All,All
968,No,All,All
969,No,All,All
970,No,All,All
971,No,All,All
972,No,All,All
973,No,All,All
974,No,All,All
975,No,All,All
976,No,All,All
977,No,All,All
978,No,All,All
979,No,All,All
980,No,All,All
981,No,All,All
982,No,All,All
983,No,All,All
984,No,All,All
985,No,All,All
986,No,All,All
987,No,All,All
988,No,All,All
989,No,All,All
990,No,All,All
991,No,All,All
992,No,All,All
993,No,All,All
994,No,All,All
995,No,All,All
996,No,All,All
997,No,All,All
998,No,All,All
999,No,All,All
1000,No,All,All
1001,No,All,All
1002,No,All,All
1003,No,All,All
1004,No,All,All
1005,No,All,All
1006,No,All,All
1007,No,All,All
1008,No,All,All
1009,No,All,All
1010,No,All,All
1011,No,All,All
1012,No,All,All
1013,No,All,All
1014,No,All,All
1015,No,All,All
1016,No,All,All
1017,No,All,All
1018,No,All,All
1019,No,All,All
1020,No,All,All
1021,No,All,All
1022,No,All,All
1023,No,All,All
1024,No,All,All
1025,No,All,All
1026,No,All,All
1027,No,All,All
1028,No,All,All
1029,No,All,All
1030,No,All,All
1031,No,All,All
1032,No,All,All
1033,No,All,All
1034,No,All,All
1035,No,All,All
1036,No,All,All
1037,No,All,All
1038,No,All,All
1039,No,All,All
1040,No,All,All
1041,No,All,All
1042,No,All,All
1043,No,All,All
1044,No,All,All
1045,No,All,All
1046,No,All,All
1047,No,All,All
1048,No,All,All
1049,No,All,All
1050,No,All,All
1051,No,All,All
1052,No,All,All
1053,No,All,All
1054,No,All,All
1055,No,All,All
1056,No,All,All
1057,No,All,All
1058,No,All,All
1059,No,All,All
1060,No,All,All
1061,No,All,All
1062,No,All,All
1063,No,All,All
1064,No,All,All
1065,No,All,All
1066,No,All,All
1067,No,All,All
1068,No,All,All
1069,No,All,All
1070,No,All,All
1071,No,All,All
1072,No,All,All
1073,No,All,All
1074,No,All,All
1075,No,All,All
1076,No,All,All
1077,No,All,All
1078,No,All,All
1079,No,All,All
1080,No,All,All
1081,No,All,All
1082,No,All,All
1083,No,All,All
1084,No,All,All
1085,No,All,All
1086,No,All,All
1087,No,All,All
1088,No,All,All
1089,No,All,All
1090,No,All,All
1091,No,All,All
1092,No,All,All
1093,No,All,All
