id,response,demo,group
1094,No,All,All
1095,No,All,All
1096,No,All,All
1097,No,All,All
1098,No,All,All
1099,No,All,All
1100,No,All,All
1101,No,All,All
1102,No,All,All
1103,No,All,All
1104,No,All,All
1105,No,All,All
1106,No,All,All
1107,No,All,All
1108,No,All,All
1109,No,All,All
1110,No,All,All
1111,No,All,All
1112,No,All,All
1113,No,All,All
1114,No,All,All
1115,No,All,All
1116,No,All,All
1117,No,All,All
1118,No,All,All
1119,No,All,All
1120,No,All,All
1121,No,All,All
1122,No,All,All
1123,No,All,All
1124,No,All,All
1125,No,All,All
1126,No,All,All
1127,No,All,All
1128,No,All,All
1129,No,All,All
1130,No,All,All
1131,No,All,All
1132,No,All,All
1133,No,All,All
1134,No,All,All
1135,No,All,All
1136,No,All,All
1137,No,All,All
1138,No,All,All
1139,No,All,All
1140,No,All,All
1141,No,All,All
1142,No,All,All
1143,No,All,All
1144,No,All,All
1145,No,All,All
1146,No,All,All
1147,No,All,All
1148,No,All,All
1149,No,All,All
1150,No,All,All
1151,No,All,All
1152,No,All,All
1153,No,All,All
1154,No,All,All
1155,No,All,All
1156,No,All,All
1157,No,All,All
1158,No,All,All
1159,No,All,All
1160,No,All,All
1161,No,All,All
1162,No,All,All
1163,No,All,All
1164,No,All,All
1165,No,All,All
1166,No,All,All
1167,No,All,All
1168,No,All,All
1169,No,All,All
1170,No,All,All
1171,No,All,All
1172,No,All,All
1173,No,All,All
1174,No,All,All
1175,No,All,All
1176,No,All,All
1177,No,All,All
1178,No,All,All
1179,No,All,All
1180,No,All,All
1181,No,All,All
1182,No,All,All
1183,No,All,All
1184,No,All,All
1185,No,All,All
1186,No,All,All
1187,No,All,All
1188,No,All,All
1189,No,All,All
1190,No,All,All
1191,No,All,All
1192,No,All,All
1193,No,All,All
1194,No,All,All
1195,No,All,All
1196,No,All,All
1197,No,All,All
1198,No,All,All
1199,No,All,All
1200,No,All,All
1201,No,All,All
1202,No,All,All
1203,No,All,All
1204,No,All,All
1205,No,All,All
1206,No,All,All
1207,No,All,All
1208,No,All,All
1209,No,All,All
1210,No,All,All
1211,No,All,All
1212,No,All,All
1213,No,All,All
1214,No,All,All
1215,No,All,All
1216,No,All,All
1217,No,All,All
1218,No,All,All
1219,No,All,All
1220,No,All,All
1221,No,All,All
1222,No,All,All
1223,No,All,All
1224,No,All,All
1225,No,All,All
1226,No,All,All
1227,No,All,All
1228,No,All,All
1229,No,All,All
1230,No,All,All
1231,No,All,All
1232,No,All,All
1233,No,All,All
1234,No,All,All
1235,No,All,All
1236,No,All,All
1237,No,All,All
1238,No,All,All
1239,No,All,All
1240,No,All,All
1241,No,All,All
1242,No,All,All
1243,No,All,All
1244,No,All,All
1245,No,All,All
1246,No,All,All
1247,No,All,All
1248,No,All,All
1249,No,All,All
1250,No,All,All
1251,No,All,All
1252,No,All,All
1253,No,All,All
1254,No,All,All
1255,No,All,All
1256,No,All,All
1257,No,All,All
1258,No,All,All
1259,No,All,All
1260,No,All,All
1261,No,All,All
1262,No,All,All
1263,No,All,All
1264,No,All,All
1265,No,All,All
1266,No,All,All
1267,No,All,All
1268,No,All,All
1269,No,All,All
1270,No,All,All
1271,No,All,All
1272,No,All,All
1273,Yes,All,All
1274,Yes,All,All
1275,Yes,All,All
1276,Yes,All,All
1277,Yes,All,All
1278,Yes,All,All
1279,Yes,All,All
1280,Yes,All,All
1281,Yes,All,All
1282,Yes,All,All
1283,Yes,All,All
1284,Yes,All,All
1285,Yes,All,All
1286,Yes,All,All
1287,Yes,All,All
1288,Yes,All,All
1289,Yes,All,All
1290,Yes,All,All
1291,Yes,All,All
1292,Yes,All,All
1293,Yes,All,All
1294,Yes,All,All
1295,Yes,All,All
1296,Yes,All,All
1297,Yes,All,All
1298,Yes,All,All
1299,Yes,All,All
1300,Yes,All,All
1301,Yes,All,All
1302,Yes,All,All
1303,Yes,All,All
1304,Yes,All,All
1305,Yes,All,All
1306,Yes,All,All
1307,Yes,All,All
1308,Yes,All,All
1309,Yes,All,All
1310,Yes,All,All
1311,Yes,All,All
1312,Yes,All,All
1313,Yes,All,All
1314,Yes,All,All
1315,Yes,All,All
1316,Yes,All,All
1317,Yes,All,All
1318,Yes,All,All
1319,Yes,All,All
1320,Yes,All,All
1321,Yes,All,All
1322,Yes,All,All
1323,Yes,All,All
1324,Yes,All,All
1325,Yes,All,All
1326,Yes,All,All
1327,Yes,All,All
1328,Yes,All,All
1329,Yes,All,All
1330,Yes,All,All
1331,Yes,All,All
1332,Yes,All,All
1333,Yes,All,All
1334,Yes,All,All
1335,Yes,All,All
1336,Yes,All,All
1337,Yes,All,All
1338,Yes,All,All
1339,Yes,All,All
1340,Yes,All,All
1341,Yes,All,All
1342,Yes,All,All
1343,Yes,All,All
1344,Yes,All,All
1345,Yes,All,All
1346,Yes,All,All
1347,Yes,All,All
1348,Yes,All,All
1349,Yes,All,All
1350,Yes,All,All
1351,Yes,All,All
1352,Yes,All,All
1353,Yes,All,All
1354,Yes,All,All
1355,Yes,All,All
1356,Yes,All,All
1357,Yes,All,All
1358,Yes,All,All
1359,Yes,All,All
1360,Yes,All,All
1361,Yes,All,All
1362,Yes,All,All
1363,Yes,All,All
1364,Yes,All,All
1365,Yes,All,All
1366,Yes,All,All
1367,Yes,All,All
1368,Yes,All,All
1369,Yes,All,All
1370,Yes,All,All
1371,Yes,All,All
1372,Yes,All,All
1373,Yes,All,All
1374,Yes,All,All
1375,Yes,All,All
1376,Yes,All,All
1377,Yes,All,All
1378,Yes,All,All
1379,Yes,All,All
1380,Yes,All,All
1381,Yes,All,All
1382,Yes,All,All
1383,Yes,All,All
1384,Yes,All,All
1385,Yes,All,All
1386,Yes,All,All
1387,Yes,All,All
1388,Yes,All,All
1389,Yes,All,All
1390,Yes,All,All
1391,Yes,All,All
1392,Yes,All,All
1393,Yes,All,All
1394,Yes,All,All
1395,Yes,All,All
1396,Yes,All,All
1397,Yes,All,All
1398,Yes,All,All
1399,Yes,All,All
1400,Yes,All,All
1401,Yes,All,All
1402,Yes,All,All
1403,Yes,All,All
1404,Yes,All,All
1405,Yes,All,All
1406,Yes,All,All
1407,Yes,All,All
1408,Yes,All,All
1409,Yes,All,All
1410,Yes,All,All
1411,Yes,All,All
1412,Yes,All,All
1413,Yes,All,All
1414,Yes,All,All
1415,Yes,All,All
1416,Yes,All,All
1417,Yes,All,All
1418,Yes,All,All
1419,Yes,All,All
1420,Yes,All,All
1421,Yes,All,All
1422,Yes,All,All
1423,Yes,All,All
1424,Yes,All,All
1425,Yes,All,All
1426,Yes,All,All
1427,Yes,All,All
1428,Yes,All,All
1429,Yes,All,All
1430,Yes,All,All
1431,Yes,All,All
1432,Yes,All,All
1433,Yes,All,All
1434,Yes,All,All
1435,Yes,All,All
1436,Yes,All,All
1437,Yes,All,All
1438,Yes,All,All
1439,Yes,All,All
1440,Yes,All,All
1441,Yes,All,All
1442,Yes,All,All
1443,Yes,All,All
1444,Yes,All,All
1445,Yes,All,All
1446,Yes,All,All
1447,Yes,All,All
1448,Yes,All,All
1449,Yes,All,All
1450,Yes,All,All
1451,Yes,All,All
1452,Yes,All,All
1453,Yes,All,All
1454,Yes,All,All
1455,Yes,All,All
1456,Yes,All,All
1457,Yes,All,All
1458,Yes,All,All
1459,Yes,All,All
1460,Yes,All,All
1461,Yes,All,All
1462,Yes,All,All
1463,Yes,All,All
1464,Yes,All,All
1465,Yes,All,All
1466,Yes,All,All
1467,Yes,All,All
1468,Yes,All,All
1469,Yes,All,All
1470,Yes,All,All
1471,Yes,All,All
1472,Yes,All,All
1473,Yes,All,All
1474,Yes,All,All
1475,Yes,All,All
1476,Yes,All,All
1477,Yes,All,All
1478,Yes,All,All
1479,Yes,All,All
1480,Yes,All,All
1481,Yes,All,All
1482,Yes,All,All
1483,Yes,All,All
1484,Yes,All,All
1485,Yes,All,All
1486,Yes,All,All
1487,Yes,All,All
1488,Yes,All,All
1489,Yes,All,All
1490,Yes,All,All
1491,Yes,All,All
1492,Yes,All,All
1493,Yes,All,All
1494,Yes,All,All
1495,Yes,All,All
1496,Yes,All,All
1497,Yes,All,All
1498,Yes,All,All
1499,Yes,All,All
1500,Yes,All,All
1501,Yes,All,All
1502,Yes,All,All
1503,Yes,All,All
1504,Yes,All,All
1505,Yes,All,All
1506,Yes,All,All
1507,Yes,All,All
1508,Yes,All,All
1509,Yes,All,All
1510,Yes,All,All
1511,Yes,All,All
1512,Yes,All,All
1513,Yes,All,All
1514,Yes,All,All
1515,Yes,All,All
1516,Yes,All,All
1517,Yes,All,All
1518,Yes,All,All
1519,Yes,All,All
1520,Yes,All,All
1521,Yes,All,All
1522,Yes,All,All
1523,Yes,All,All
1524,Yes,All,All
1525,Yes,All,All
1526,Yes,All,All
1527,Yes,All,All
1528,Yes,All,All
1529,Yes,All,All
1530,Yes,All,All
1531,Yes,All,All
1532,Yes,All,All
1533,Yes,All,All
1534,Yes,All,All
1535,Yes,All,All
1536,Yes,All,All
1537,Yes,All,All
1538,Yes,All,All
1539,Yes,All,All
1540,Yes,All,All
1541,Yes,All,All
1542,Yes,All,All
1543,Yes,All,All
1544,Yes,All,All
1545,Yes,All,All
1546,Yes,All,All
1547,Yes,All,All
1548,Yes,All,All
1549,Yes,All,All
1550,Yes,All,All
1551,Yes,All,All
1552,Yes,All,All
1553,Yes,All,All
1554,Yes,All,All
1555,Yes,All,All
1556,Yes,All,All
1557,Yes,All,All
1558,Yes,All,All
1559,Yes,All,All
1560,Yes,All,All
1561,Yes,All,All
1562,Yes,All,All
1563,Yes,All,All
1564,Yes,All,All
1565,Yes,All,All
1566,Yes,All,All
1567,Yes,All,All
1568,Yes,All,All
1569,Yes,All,All
1570,Yes,All,All
1571,Yes,All,All
1572,Yes,All,All
1573,Yes,All,All
1574,Yes,All,All
1575,Yes,All,All
1576,Yes,All,All
1577,Yes,All,All
1578,Yes,All,All
1579,Yes,All,All
1580,Yes,All,All
1581,Yes,All,All
1582,Yes,All,All
1583,Yes,All,All
1584,Yes,All,All
1585,Yes,All,All
1586,Yes,All,All
1587,Yes,All,All
1588,Yes,All,All
1589,Yes,All,All
1590,Yes,All,All
1591,Yes,All,All
1592,Yes,All,All
1593,Yes,All,All
1594,Yes,All,All
1595,Yes,All,All
1596,Yes,All,All
1597,Yes,All,All
1598,Yes,All,All
1599,Yes,All,All
1600,Yes,All,All
1601,Yes,All,All
1602,Yes,All,All
1603,Yes,All,All
1604,Yes,All,All
1605,Yes,All,All
1606,Yes,All,All
1607,Yes,All,All
1608,Yes,All,All
1609,Yes,All,All
1610,Yes,All,All
1611,Yes,All,All
1612,Yes,All,All
1613,Yes,All,All
1614,Yes,All,All
1615,Yes,All,All
1616,Yes,All,All
1617,Yes,All,All
1618,Yes,All,All
1619,Yes,All,All
1620,Yes,All,All
1621,Yes,All,All
1622,Yes,All,All
1623,Yes,All,All
1624,Yes,All,All
1625,Yes,All,All
1626,Yes,All,All
1627,Yes,All,All
1628,Yes,All,All
1629,Yes,All,All
1630,Yes,All,All
1631,Yes,All,All
1632,Yes,All,All
1633,Yes,All,All
1634,Yes,All,All
1635,Yes,All,All
1636,Yes,All,All
1637,Yes,All,All
1638,Yes,All,All
1639,Yes,All,All
1640,Yes,All,All
1641,Yes,All,All
1642,Yes,All,All
1643,Yes,All,All
1644,Yes,All,All
1645,Yes,All,All
1646,Yes,All,All
1647,Yes,All,All
1648,Yes,All,All
1649,Yes,All,All
1650,Yes,All,All
1651,Yes,All,All
1652,Yes,All,All
1653,Yes,All,All
1654,Yes,All,All
1655,Yes,All,All
1656,Yes,All,All
1657,Yes,All,All
1658,Yes,All,All
1659,Yes,All,All
1660,Yes,All,All
1661,Yes,All,All
1662,Yes,All,All
1663,Yes,All,All
1664,Yes,All,All
1665,Yes,All,All
1666,Yes,All,All
1667,Yes,All,All
1668,Yes,All,All
1669,Yes,All,All
1670,Yes,All,All
1671,Yes,All,All
1672,Yes,All,All
1673,Yes,All,All
1674,Yes,All,All
1675,Yes,All,All
1676,Yes,All,All
1677,Yes,All,All
1678,Yes,All,All
1679,Yes,All,All
1680,Yes,All,All
1681,Yes,All,All
1682,Yes,All,All
1683,Yes,All,All
1684,Yes,All,All
1685,Yes,All,All
1686,Yes,All,All
1687,Yes,All,All
1688,Yes,All,All
1689,Yes,All,All
1690,Yes,All,All
1691,Yes,All,All
1692,Yes,All,All
1693,Yes,All,All
1694,Yes,All,All
1695,Yes,All,All
1696,Yes,All,All
1697,Yes,All,All
1698,Yes,All,All
1699,Yes,All,All
1700,Yes,All,All
1701,Yes,All,All
1702,Yes,All,All
1703,Yes,All,All
1704,Yes,All,All
1705,Yes,All,All
1706,Yes,All,All
1707,Yes,All,All
1708,Yes,All,All
1709,Yes,All,All
1710,Yes,All,All
1711,Yes,All,All
1712,Yes,All,All
1713,Yes,All,All
1714,Yes,All,All
1715,Yes,All,All
1716,Yes,All,All
1717,Yes,All,All
1718,Yes,All,All
1719,Yes,All,All
1720,Yes,All,All
1721,Yes,All,All
1722,Yes,All,All
1723,Yes,All,All
1724,Yes,All,All
1725,Yes,All,All
1726,Yes,All,All
1727,Yes,All,All
1728,Yes,All,All
1729,Yes,All,All
1730,Yes,All,All
1731,Yes,All,All
1732,Yes,All,All
1733,Yes,All,All
1734,Yes,All,All
1735,Yes,All,All
1736,Yes,All,All
1737,Yes,All,All
1738,Yes,All,All
1739,Yes,All,All
1740,Yes,All,All
1741,Yes,All,All
1742,Yes,All,All
1743,Yes,All,All
1744,Yes,All,All
1745,Yes,All,All
1746,Yes,All,All
1747,Yes,All,All
1748,Yes,All,All
1749,Yes,All,All
1750,Yes,All,All
1751,Yes,All,All
1752,Yes,All,All
1753,Yes,All,All
1754,Yes,All,All
1755,Yes,All,All
1756,Yes,All,All
1757,Yes,All,All
1758,Yes,All,All
1759,Yes,All,All
1760,Yes,All,All
1761,Yes,All,All
1762,Yes,All,All
1763,Yes,All,All
1764,Yes,All,All
1765,Yes,All,All
1766,Yes,All,All
1767,Yes,All,All
1768,Yes,All,All
1769,Yes,All,All
1770,Yes,All,All
1771,Yes,All,All
1772,Yes,All,All
1773,Yes,All,All
1774,Yes,All,All
1775,Yes,All,All
1776,Yes,All,All
1777,Yes,All,All
1778,Yes,All,All
1779,Yes,All,All
1780,Yes,All,All
1781,Yes,All,All
1782,Yes,All,All
1783,Yes,All,All
1784,Yes,All,All
1785,Yes,All,All
1786,Yes,All,All
1787,Yes,All,All
1788,Yes,All,All
1789,Yes,All,All
1790,Yes,All,All
1791,Yes,All,All
1792,Yes,All,All
1793,Yes,All,All
1794,Yes,All,All
1795,Yes,All,All
1796,Yes,All,All
1797,Yes,All,All
1798,Yes,All,All
1799,Yes,All,All
1800,Yes,All,All
1801,Yes,All,All
1802,Yes,All,All
1803,Yes,All,All
1804,Yes,All,All
1805,Yes,All,All
1806,Yes,All,All
1807,Yes,All,All
1808,Yes,All,All
1809,Yes,All,All
1810,Yes,All,All
1811,Yes,All,All
1812,Yes,All,All
1813,Yes,All,All
1814,Yes,All,All
1815,Yes,All,All
1816,Yes,All,All
1817,Yes,All,All
1818,Yes,All,All
1819,Yes,All,All
1820,Yes,All,All
1821,Yes,All,All
1822,Yes,All,All
1823,Yes,All,All
1824,Yes,All,All
1825,Yes,All,All
1826,Yes,All,All
1827,Yes,All,All
1828,Yes,All,All
1829,Yes,All,All
1830,Yes,All,All
1831,Yes,All,All
1832,Yes,All,All
1833,Yes,All,All
1834,Yes,All,All
1835,Yes,All,All
1836,Yes,All,All
1837,Yes,All,All
1838,Yes,All,All
1839,Yes,All,All
1840,Yes,All,All
1841,Yes,All,All
1842,Yes,All,All
1843,Yes,All,All
1844,Yes,All,All
1845,Yes,All,All
1846,Yes,All,All
1847,Yes,All,All
1848,Yes,All,All
1849,Yes,All,All
1850,Yes,All,All
1851,Yes,All,All
1852,Yes,All,All
1853,Yes,All,All
1854,Yes,All,All
1855,Yes,All,All
1856,Yes,All,All
1857,Yes,All,All
1858,Yes,All,All
1859,Yes,All,All
1860,Yes,All,All
1861,Yes,All,All
1862,Yes,All,All
1863,Yes,All,All
1864,Yes,All,All
1865,Yes,All,All
1866,Yes,All,All
1867,Yes,All,All
1868,Yes,All,All
1869,Yes,All,All
1870,Yes,All,All
1871,Yes,All,All
1872,Yes,All,All
1873,Yes,All,All
1874,Yes,All,All
1875,Yes,All,All
1876,Yes,All,All
1877,Yes,All,All
1878,Yes,All,All
1879,Yes,All,All
1880,Yes,All,All
1881,Yes,All,All
1882,Yes,All,All
1883,Yes,All,All
1884,Yes,All,All
1885,Yes,All,All
1886,Yes,All,All
1887,Yes,All,All
1888,Yes,All,All
1889,Yes,All,All
1890,Yes,All,All
1891,Yes,All,All
1892,Yes,All,All
1893,Yes,All,All
1894,Yes,All,All
1895,Yes,All,All
1896,Yes,All,All
1897,Yes,All,All
1898,Yes,All,All
1899,Yes,All,All
1900,Yes,All,All
1901,Yes,All,All
1902,Yes,All,All
1903,Yes,All,All
1904,Yes,All,All
1905,Yes,All,All
1906,Yes,All,All
1907,Yes,All,All
1908,Yes,All,All
1909,Yes,All,All
1910,Yes,All,All
1911,Yes,All,All
1912,Yes,All,All
1913,Yes,All,All
1914,Yes,All,All
1915,Yes,All,All
1916,Yes,All,All
1917,Yes,All,All
1918,Yes,All,All
1919,Yes,All,All
1920,Yes,All,All
1921,Yes,All,All
1922,Yes,All,All
1923,Yes,All,All
1924,Yes,All,All
1925,Yes,All,All
1926,Yes,All,All
1927,Yes,All,All
1928,Yes,All,All
1929,Yes,All,All
1930,Yes,All,All
1931,Yes,All,All
1932,Yes,All,All
1933,Yes,All,All
1934,Yes,All,All
1935,Yes,All,All
1936,Yes,All,All
1937,Yes,All,All
1938,Yes,All,All
1939,Yes,All,All
1940,Yes,All,All
1941,Yes,All,All
1942,Yes,All,All
1943,Yes,All,All
1944,Yes,All,All
1945,Yes,All,All
1946,Yes,All,All
1947,Yes,All,All
1948,Yes,All,All
1949,Yes,All,All
1950,Yes,All,All
1951,Yes,All,All
1952,Yes,All,All
1953,Yes,All,All
1954,Yes,All,All
1955,Yes,All,All
1956,Yes,All,All
1957,Yes,All,All
1958,Yes,All,All
1959,Yes,All,All
1960,Yes,All,All
1961,Yes,All,All
1962,Yes,All,All
1963,Yes,All,All
1964,Yes,All,All
1965,Yes,All,All
1966,Yes,All,All
1967,Yes,All,All
1968,Yes,All,All
1969,Yes,All,All
1970,Yes,All,All
1971,Yes,All,All
1972,Yes,All,All
1973,Yes,All,All
1974,Yes,All,All
1975,Yes,All,All
1976,Yes,All,All
1977,Yes,All,All
1978,Yes,All,All
1979,Yes,All,All
1980,Yes,All,All
1981,Yes,All,All
1982,Yes,All,All
1983,Yes,All,All
1984,Yes,All,All
1985,Yes,All,All
1986,Yes,All,All
1987,Yes,All,All
1988,Yes,All,All
1989,Yes,All,All
1990,Yes,All,All
1991,Yes,All,All
1992,Yes,All,All
1993,Yes,All,All
1994,Yes,All,All
1995,Yes,All,All
1996,Yes,All,All
1997,Yes,All,All
1998,Yes,All,All
1999,Yes,All,All
2000,Yes,All,All
2001,Yes,All,All
2002,Yes,All,All
2003,Yes,All,All
2004,Yes,All,All
2005,Yes,All,All
2006,Yes,All,All
2007,Yes,All,All
2008,Yes,All,All
2009,Yes,All,All
2010,Yes,All,All
2011,Yes,All,All
2012,Yes,All,All
2013,Yes,All,All
2014,Yes,All,All
2015,Yes,All,All
2016,Yes,All,All
2017,Yes,All,All
2018,Yes,All,All
2019,Yes,All,All
2020,Yes,All,All
2021,Yes,All,All
2022,Yes,All,All
2023,Yes,All,All
2024,Yes,All,All
2025,Yes,All,All
2026,Yes,All,All
2027,Yes,All,All
2028,Yes,All,All
2029,Yes,All,All
2030,Yes,All,All
2031,Yes,All,All
2032,Yes,All,All
2033,Yes,All,All
2034,Yes,All,All
2035,Yes,All,All
2036,Yes,All,All
2037,Yes,All,All
2038,Yes,All,All
2039,Yes,All,All
2040,Yes,All,All
2041,Yes,All,All
2042,Yes,All,All
2043,Yes,All,All
2044,Yes,All,All
2045,Yes,All,All
2046,Yes,All,All
2047,Yes,All,All
2048,Yes,All,All
2049,Yes,All,All
2050,Yes,All,All
2051,Yes,All,All
2052,Yes,All,All
2053,Yes,All,All
2054,Yes,All,All
2055,Yes,All,All
2056,Yes,All,All
2057,Yes,All,All
2058,Yes,All,All
2059,Yes,All,All
2060,Yes,All,All
2061,Yes,All,All
2062,Yes,All,All
2063,Yes,All,All
2064,Yes,All,All
2065,Yes,All,All
2066,Yes,All,All
2067,Yes,All,All
2068,Yes,All,All
2069,Yes,All,All
