id,response,demo,group
2070,Yes,All,All
2071,Yes,All,All
2072,Yes,All,All
2073,Yes,All,All
2074,Yes,All,All
2075,Yes,All,All
2076,Yes,All,All
2077,Yes,All,All
2078,Yes,All,All
2079,Yes,All,All
2080,Yes,All,All
2081,Yes,All,All
2082,Yes,All,All
2083,Yes,All,All
2084,Yes,All,All
2085,Yes,All,All
2086,Yes,All,All
2087,Yes,All,All
2088,Yes,All,All
2089,Yes,All,All
2090,Yes,All,All
2091,Yes,All,All
2092,Yes,All,All
2093,Yes,All,All
2094,Yes,All,All
2095,Yes,All,All
2096,Yes,All,All
2097,Yes,All,All
2098,Yes,All,All
2099,Yes,All,All
2100,Yes,All,All
2101,Yes,All,All
2102,Yes,All,All
2103,Yes,All,All
2104,Yes,All,All
2105,Yes,All,All
2106,Yes,All,All
2107,Yes,All,All
2108,Yes,All,All
2109,Yes,All,All
2110,Yes,All,All
2111,Yes,All,All
2112,Yes,All,All
2113,Yes,All,All
2114,Yes,All,All
2115,Yes,All,All
2116,Yes,All,All
2117,Yes,All,All
2118,Yes,All,All
2119,Yes,All,All
2120,Yes,All,All
2121,Yes,All,All
2122,Yes,All,All
2123,Yes,All,All
2124,Yes,All,All
2125,Yes,All,All
2126,Yes,All,All
2127,Yes,All,All
2128,Yes,All,All
2129,Yes,All,All
2130,Yes,All,All
2131,Yes,All,All
2132,Yes,All,All
2133,Yes,All,All
2134,Yes,All,All
2135,Yes,All,All
2136,Yes,All,All
2137,Yes,All,All
2138,Yes,All,All
2139,Yes,All,All
2140,Yes,All,All
2141,Yes,All,All
2142,Yes,All,All
2143,Yes,All,All
2144,Yes,All,All
2145,Yes,All,All
2146,Yes,All,All
2147,Yes,All,All
2148,Yes,All,All
2149,Yes,All,All
2150,Yes,All,All
2151,Yes,All,All
2152,Yes,All,All
2153,Yes,All,All
2154,Yes,All,All
2155,Yes,All,All
2156,Yes,All,All
2157,Yes,All,All
2158,Yes,All,All
2159,Yes,All,All
2160,Yes,All,All
2161,Yes,All,All
2162,Yes,All,All
2163,Yes,All,All
2164,Yes,All,All
2165,Yes,All,All
2166,Yes,All,All
2167,Yes,All,All
2168,Yes,All,All
2169,Yes,All,All
2170,Yes,All,All
2171,Yes,All,All
2172,Yes,All,All
2173,Yes,All,All
2174,Yes,All,All
2175,Yes,All,All
2176,Yes,All,All
2177,Yes,All,All
2178,Yes,All,All
2179,Yes,All,All
2180,Yes,All,All
2181,Yes,All,All
2182,Yes,All,All
2183,Yes,All,All
2184,Yes,All,All
2185,Yes,All,All
2186,Yes,All,All
2187,Yes,All,All
2188,Yes,All,All
2189,Yes,All,All
2190,Yes,All,All
2191,Yes,All,All
2192,Yes,All,All
2193,Yes,All,All
2194,Yes,All,All
2195,Yes,All,All
2196,Yes,All,All
2197,Yes,All,All
2198,Yes,All,All
2199,Yes,All,All
2200,Yes,All,All
2201,Yes,All,All
2202,Yes,All,All
2203,Yes,All,All
2204,Yes,All,All
2205,Yes,All,All
2206,Yes,All,All
2207,Yes,All,All
2208,Yes,All,All
2209,Yes,All,All
2210,Yes,All,All
2211,Yes,All,All
2212,Yes,All,All
2213,Yes,All,All
2214,Yes,All,All
2215,Yes,All,All
2216,Yes,All,All
2217,Yes,All,All
2218,Yes,All,All
2219,Yes,All,All
2220,Yes,All,All
2221,Yes,All,All
2222,Yes,All,All
2223,Yes,All,All
2224,Yes,All,All
2225,Yes,All,All
2226,Yes,All,All
2227,Yes,All,All
2228,Yes,All,All
2229,Yes,All,All
2230,Yes,All,All
2231,Yes,All,All
2232,Yes,All,All
2233,Yes,All,All
2234,Yes,All,All
2235,Yes,All,All
2236,Yes,All,All
2237,Yes,All,All
2238,Yes,All,All
2239,Yes,All,All
2240,Yes,All,All
2241,Yes,All,All
2242,Yes,All,All
2243,Yes,All,All
2244,Yes,All,All
2245,Yes,All,All
2246,Yes,All,All
2247,Yes,All,All
2248,Yes,All,All
2249,Yes,All,All
2250,Yes,All,All
2251,Yes,All,All
2252,Yes,All,All
2253,Yes,All,All
2254,Yes,All,All
2255,Yes,All,All
2256,Yes,All,All
2257,Yes,All,All
2258,Yes,All,All
2259,Yes,All,All
2260,Yes,All,All
2261,Yes,All,All
2262,Yes,All,All
2263,Yes,All,All
2264,Yes,All,All
2265,Yes,All,All
2266,Yes,All,All
2267,Yes,All,All
2268,Yes,All,All
2269,Yes,All,All
2270,Yes,All,All
2271,Yes,All,All
2272,Yes,All,All
2273,Yes,All,All
2274,Yes,All,All
2275,Yes,All,All
2276,Yes,All,All
2277,Yes,All,All
2278,Yes,All,All
2279,Yes,All,All
2280,Yes,All,All
2281,Yes,All,All
2282,Yes,All,All
2283,Yes,All,All
2284,Yes,All,All
2285,Yes,All,All
2286,Yes,All,All
2287,Yes,All,All
2288,Yes,All,All
2289,Yes,All,All
2290,Yes,All,All
2291,Yes,All,All
2292,Yes,All,All
2293,Yes,All,All
2294,Yes,All,All
2295,Yes,All,All
2296,Yes,All,All
2297,Yes,All,All
2298,Yes,All,All
2299,Yes,All,All
2300,Yes,All,All
2301,Yes,All,All
2302,Yes,All,All
2303,Yes,All,All
2304,Yes,All,All
2305,Yes,All,All
2306,Yes,All,All
2307,Yes,All,All
2308,Yes,All,All
2309,Yes,All,All
2310,Yes,All,All
2311,Yes,All,All
2312,Yes,All,All
2313,Yes,All,All
2314,Yes,All,All
2315,Yes,All,All
2316,Yes,All,All
2317,Yes,All,All
2318,Yes,All,All
2319,Yes,All,All
2320,Yes,All,All
2321,Yes,All,All
2322,Yes,All,All
2323,Yes,All,All
2324,Yes,All,All
2325,Yes,All,All
2326,Yes,All,All
2327,Yes,All,All
2328,Yes,All,All
2329,Yes,All,All
2330,Yes,All,All
2331,Yes,All,All
2332,Yes,All,All
2333,Yes,All,All
2334,Yes,All,All
2335,Yes,All,All
2336,Yes,All,All
2337,Yes,All,All
2338,Yes,All,All
2339,Yes,All,All
2340,Yes,All,All
2341,Yes,All,All
2342,Yes,All,All
2343,Yes,All,All
2344,Yes,All,All
2345,Yes,All,All
2346,Yes,All,All
2347,Yes,All,All
2348,Yes,All,All
2349,Yes,All,All
2350,Yes,All,All
2351,Yes,All,All
2352,Yes,All,All
2353,Yes,All,All
2354,Yes,All,All
2355,Yes,All,All
2356,Yes,All,All
2357,Yes,All,All
2358,Yes,All,All
2359,Yes,All,All
2360,Yes,All,All
2361,Yes,All,All
2362,Yes,All,All
2363,Yes,All,All
2364,Yes,All,All
2365,Yes,All,All
2366,Yes,All,All
2367,Yes,All,All
2368,Yes,All,All
2369,Yes,All,All
2370,Yes,All,All
2371,Yes,All,All
2372,Yes,All,All
2373,Yes,All,All
2374,Yes,All,All
2375,Yes,All,All
2376,Yes,All,All
2377,Yes,All,All
2378,Yes,All,All
2379,Yes,All,All
2380,Yes,All,All
2381,Yes,All,All
2382,Yes,All,All
2383,Yes,All,All
2384,Yes,All,All
2385,Yes,All,All
2386,Yes,All,All
2387,Yes,All,All
2388,Yes,All,All
2389,Yes,All,All
2390,Yes,All,All
2391,Yes,All,All
2392,Yes,All,All
2393,Yes,All,All
2394,Yes,All,All
2395,Yes,All,All
2396,Yes,All,All
2397,Yes,All,All
2398,Yes,All,All
2399,Yes,All,All
2400,Yes,All,All
2401,Yes,All,All
2402,Yes,All,All
2403,Yes,All,All
2404,Yes,All,All
2405,Yes,All,All
2406,Yes,All,All
2407,Yes,All,All
2408,Yes,All,All
2409,Yes,All,All
2410,Yes,All,All
2411,Yes,All,All
2412,Yes,All,All
2413,Yes,All,All
2414,Yes,All,All
2415,Yes,All,All
2416,Yes,All,All
2417,Yes,All,All
2418,Yes,All,All
2419,Yes,All,All
2420,Yes,All,All
2421,Yes,All,All
2422,Yes,All,All
2423,Yes,All,All
2424,Yes,All,All
2425,Yes,All,All
2426,Yes,All,All
2427,Yes,All,All
2428,Yes,All,All
2429,Yes,All,All
2430,Yes,All,All
2431,Yes,All,All
2432,Yes,All,All
2433,Yes,All,All
2434,Yes,All,All
2435,Yes,All,All
2436,Yes,All,All
2437,Yes,All,All
2438,Yes,All,All
2439,Yes,All,All
2440,Yes,All,All
2441,Yes,All,All
2442,Yes,All,All
2443,Yes,All,All
2444,Yes,All,All
2445,Yes,All,All
2446,Yes,All,All
2447,Yes,All,All
2448,Yes,All,All
2449,Yes,All,All
2450,Yes,All,All
2451,Yes,All,All
2452,Yes,All,All
2453,Yes,All,All
2454,Yes,All,All
2455,Yes,All,All
2456,Yes,All,All
2457,Yes,All,All
2458,Yes,All,All
2459,Yes,All,All
2460,Yes,All,All
2461,Yes,All,All
2462,Yes,All,All
2463,Yes,All,All
2464,Yes,All,All
2465,Yes,All,All
2466,Yes,All,All
2467,Yes,All,All
2468,Yes,All,All
2469,Yes,All,All
2470,Yes,All,All
2471,Yes,All,All
2472,Yes,All,All
2473,Yes,All,All
2474,Yes,All,All
2475,Yes,All,All
2476,Yes,All,All
2477,Yes,All,All
2478,Yes,All,All
2479,Yes,All,All
2480,Yes,All,All
2481,Yes,All,All
2482,Yes,All,All
2483,Yes,All,All
2484,Yes,All,All
2485,Yes,All,All
2486,Yes,All,All
2487,Yes,All,All
2488,Yes,All,All
2489,Yes,All,All
2490,Yes,All,All
2491,Yes,All,All
2492,Yes,All,All
2493,Yes,All,All
2494,Yes,All,All
2495,Yes,All,All
2496,Yes,All,All
2497,Yes,All,All
2498,Yes,All,All
2499,Yes,All,All
2500,Yes,All,All
2501,Yes,All,All
2502,Yes,All,All
2503,Yes,All,All
2504,Yes,All,All
2505,Yes,All,All
2506,Yes,All,All
2507,Yes,All,All
2508,Yes,All,All
2509,Yes,All,All
2510,Yes,All,All
2511,Yes,All,All
2512,Yes,All,All
2513,Yes,All,All
2514,Yes,All,All
2515,Yes,All,All
2516,Yes,All,All
2517,Yes,All,All
2518,Yes,All,All
2519,Yes,All,All
2520,Yes,All,All
2521,Yes,All,All
2522,Yes,All,All
2523,Yes,All,All
2524,Yes,All,All
2525,Yes,All,All
2526,Yes,All,All
2527,Yes,All,All
2528,Yes,All,All
2529,Yes,All,All
2530,Yes,All,All
2531,Yes,All,All
2532,Yes,All,All
2533,Yes,All,All
2534,Yes,All,All
2535,Yes,All,All
2536,Yes,All,All
2537,Yes,All,All
2538,Yes,All,All
2539,Yes,All,All
2540,Yes,All,All
2541,Yes,All,All
2542,Yes,All,All
2543,Yes,All,All
2544,Yes,All,All
2545,Yes,All,All
2546,Yes,All,All
2547,Yes,All,All
2548,Yes,All,All
2549,Yes,All,All
2550,Yes,All,All
2551,Yes,All,All
2552,Yes,All,All
2553,Yes,All,All
2554,Yes,All,All
2555,Yes,All,All
2556,Yes,All,All
2557,Yes,All,All
2558,Yes,All,All
2559,Yes,All,All
2560,Yes,All,All
2561,Yes,All,All
2562,Yes,All,All
2563,Yes,All,All
2564,Yes,All,All
2565,Yes,All,All
2566,Yes,All,All
2567,Yes,All,All
2568,Yes,All,All
2569,Yes,All,All
2570,Yes,All,All
2571,Yes,All,All
2572,Yes,All,All
2573,Yes,All,All
2574,Yes,All,All
2575,Yes,All,All
2576,Yes,All,All
2577,Yes,All,All
2578,Yes,All,All
2579,Yes,All,All
2580,Yes,All,All
2581,Yes,All,All
2582,Yes,All,All
2583,Yes,All,All
2584,Yes,All,All
2585,Yes,All,All
2586,Yes,All,All
2587,Yes,All,All
2588,Yes,All,All
2589,Yes,All,All
2590,Yes,All,All
2591,Yes,All,All
2592,Yes,All,All
2593,Yes,All,All
2594,Yes,All,All
2595,Yes,All,All
2596,Yes,All,All
2597,Yes,All,All
2598,Yes,All,All
2599,Yes,All,All
2600,Yes,All,All
2601,Yes,All,All
2602,Yes,All,All
2603,Yes,All,All
2604,Yes,All,All
2605,Yes,All,All
2606,Yes,All,All
2607,Yes,All,All
2608,Yes,All,All
2609,Yes,All,All
2610,Yes,All,All
2611,Yes,All,All
2612,Yes,All,All
2613,Yes,All,All
2614,Yes,All,All
2615,Yes,All,All
2616,Yes,All,All
2617,Yes,All,All
2618,Yes,All,All
2619,Yes,All,All
2620,Yes,All,All
2621,Yes,All,All
2622,Yes,All,All
2623,Yes,All,All
2624,Yes,All,All
2625,Yes,All,All
2626,Yes,All,All
2627,Yes,All,All
2628,Yes,All,All
2629,Yes,All,All
2630,Yes,All,All
2631,Yes,All,All
2632,Yes,All,All
2633,Yes,All,All
2634,Yes,All,All
2635,Yes,All,All
2636,Yes,All,All
2637,Yes,All,All
2638,Yes,All,All
2639,Yes,All,All
2640,Yes,All,All
2641,Yes,All,All
2642,Yes,All,All
2643,Yes,All,All
2644,Yes,All,All
2645,Yes,All,All
2646,Yes,All,All
2647,Yes,All,All
2648,Yes,All,All
2649,Yes,All,All
2650,Yes,All,All
2651,Yes,All,All
2652,Yes,All,All
2653,Yes,All,All
2654,Yes,All,All
2655,Yes,All,All
2656,Yes,All,All
2657,Yes,All,All
2658,Yes,All,All
2659,Yes,All,All
2660,Yes,All,All
2661,Yes,All,All
2662,Yes,All,All
2663,Yes,All,All
2664,Yes,All,All
2665,Yes,All,All
2666,Yes,All,All
2667,Yes,All,All
2668,Yes,All,All
2669,Yes,All,All
2670,Yes,All,All
2671,Yes,All,All
2672,Yes,All,All
2673,Yes,All,All
2674,Yes,All,All
2675,Yes,All,All
2676,Yes,All,All
2677,Yes,All,All
2678,Yes,All,All
2679,Yes,All,All
2680,Yes,All,All
2681,Yes,All,All
2682,Yes,All,All
2683,Yes,All,All
2684,Yes,All,All
2685,Yes,All,All
2686,Yes,All,All
2687,Yes,All,All
2688,Yes,All,All
2689,Yes,All,All
2690,Yes,All,All
2691,Yes,All,All
2692,Yes,All,All
2693,Yes,All,All
2694,Yes,All,All
2695,Yes,All,All
2696,Yes,All,All
2697,Yes,All,All
2698,Yes,All,All
2699,Yes,All,All
2700,Yes,All,All
2701,Yes,All,All
2702,Yes,All,All
2703,Yes,All,All
2704,Yes,All,All
2705,Yes,All,All
2706,Yes,All,All
2707,Yes,All,All
2708,Yes,All,All
2709,Yes,All,All
2710,Yes,All,All
2711,Yes,All,All
2712,Yes,All,All
2713,Yes,All,All
2714,Yes,All,All
2715,Yes,All,All
2716,Yes,All,All
2717,Yes,All,All
2718,Yes,All,All
2719,Yes,All,All
2720,Yes,All,All
2721,Yes,All,All
2722,Yes,All,All
2723,Yes,All,All
2724,Yes,All,All
2725,Yes,All,All
2726,Yes,All,All
2727,Yes,All,All
2728,Yes,All,All
2729,Yes,All,All
2730,Yes,All,All
2731,Yes,All,All
2732,Yes,All,All
2733,Yes,All,All
2734,Yes,All,All
2735,Yes,All,All
2736,Yes,All,All
2737,Yes,All,All
2738,Yes,All,All
2739,Yes,All,All
2740,Yes,All,All
2741,Yes,All,All
2742,Yes,All,All
2743,Yes,All,All
2744,Yes,All,All
2745,Yes,All,All
2746,Yes,All,All
2747,Yes,All,All
2748,Yes,All,All
2749,Yes,All,All
2750,Yes,All,All
2751,Yes,All,All
2752,Yes,All,All
2753,Yes,All,All
2754,Yes,All,All
2755,Yes,All,All
2756,Yes,All,All
2757,Yes,All,All
2758,Yes,All,All
2759,Yes,All,All
2760,Yes,All,All
2761,Yes,All,All
2762,Yes,All,All
2763,Yes,All,All
2764,Yes,All,All
2765,Yes,All,All
2766,Yes,All,All
2767,Yes,All,All
2768,Yes,All,All
2769,Yes,All,All
2770,Yes,All,All
2771,Yes,All,All
2772,Yes,All,All
2773,Yes,All,All
2774,Yes,All,All
2775,Yes,All,All
2776,Yes,All,All
2777,Yes,All,All
2778,Yes,All,All
2779,Yes,All,All
2780,Yes,All,All
2781,Yes,All,All
2782,Yes,All,All
2783,Yes,All,All
2784,Yes,All,All
2785,Yes,All,All
2786,Yes,All,All
2787,Yes,All,All
2788,Yes,All,All
2789,Yes,All,All
2790,Yes,All,All
2791,Yes,All,All
2792,Yes,All,All
2793,Yes,All,All
2794,Yes,All,All
2795,Yes,All,All
2796,Yes,All,All
2797,Yes,All,All
2798,Yes,All,All
2799,Yes,All,All
2800,Yes,All,All
2801,Yes,All,All
2802,Yes,All,All
2803,Yes,All,All
2804,Yes,All,All
2805,Yes,All,All
2806,Yes,All,All
2807,Yes,All,All
2808,Yes,All,All
2809,Yes,All,All
2810,Yes,All,All
2811,Yes,All,All
2812,Yes,All,All
2813,Yes,All,All
2814,Yes,All,All
2815,Yes,All,All
2816,Yes,All,All
2817,Yes,All,All
2818,Yes,All,All
2819,Yes,All,All
2820,Yes,All,All
2821,Yes,All,All
2822,Yes,All,All
2823,Yes,All,All
2824,Yes,All,All
2825,Yes,All,All
2826,Yes,All,All
2827,Yes,All,All
2828,Yes,All,All
2829,Yes,All,All
2830,Yes,All,All
2831,Yes,All,All
2832,Yes,All,All
2833,Yes,All,All
2834,Yes,All,All
2835,Yes,All,All
2836,Yes,All,All
2837,Yes,All,All
2838,Yes,All,All
2839,Yes,All,All
2840,Yes,All,All
2841,Yes,All,All
2842,Yes,All,All
2843,Yes,All,All
2844,Yes,All,All
2845,Yes,All,All
2846,Yes,All,All
2847,Yes,All,All
2848,Yes,All,All
2849,Yes,All,All
2850,Yes,All,All
2851,Yes,All,All
2852,Yes,All,All
2853,Yes,All,All
2854,Yes,All,All
2855,Yes,All,All
2856,Yes,All,All
2857,Yes,All,All
2858,Yes,All,All
2859,Yes,All,All
2860,Yes,All,All
2861,Yes,All,All
2862,Yes,All,All
2863,Yes,All,All
2864,Yes,All,All
2865,Yes,All,All
2866,Yes,All,All
2867,Yes,All,All
2868,Yes,All,All
2869,Yes,All,All
2870,Yes,All,All
2871,Yes,All,All
2872,Yes,All,All
2873,Yes,All,All
2874,Yes,All,All
2875,Yes,All,All
2876,Yes,All,All
2877,Yes,All,All
2878,Yes,All,All
2879,Yes,All,All
2880,Yes,All,All
2881,Yes,All,All
2882,Yes,All,All
2883,Yes,All,All
2884,Yes,All,All
2885,Yes,All,All
2886,Yes,All,All
2887,Yes,All,All
2888,Yes,All,All
2889,Yes,All,All
2890,Yes,All,All
2891,Yes,All,All
2892,Yes,All,All
2893,Yes,All,All
2894,Yes,All,All
2895,Yes,All,All
2896,Yes,All,All
2897,Yes,All,All
2898,Yes,All,All
2899,Yes,All,All
2900,Yes,All,All
2901,Yes,All,All
2902,Yes,All,All
2903,Yes,All,All
2904,Yes,All,All
2905,Yes,All,All
2906,Yes,All,All
2907,Yes,All,All
2908,Yes,All,All
2909,Yes,All,All
2910,Yes,All,All
2911,Yes,All,All
2912,Yes,All,All
2913,Yes,All,All
2914,Yes,All,All
2915,Yes,All,All
2916,Yes,All,All
2917,Yes,All,All
2918,Yes,All,All
2919,Yes,All,All
2920,Yes,All,All
2921,Yes,All,All
2922,Yes,All,All
2923,Yes,All,All
2924,Yes,All,All
2925,Yes,All,All
2926,Yes,All,All
2927,Yes,All,All
2928,Yes,All,All
2929,Yes,All,All
2930,Yes,All,All
2931,Yes,All,All
2932,Yes,All,All
2933,Yes,All,All
2934,Yes,All,All
2935,Yes,All,All
2936,Yes,All,All
2937,Yes,All,All
2938,Yes,All,All
2939,Yes,All,All
2940,Yes,All,All
2941,Yes,All,All
2942,Yes,All,All
2943,Yes,All,All
2944,Yes,All,All
2945,Yes,All,All
2946,Yes,All,All
2947,Yes,All,All
2948,Yes,All,All
2949,Yes,All,All
2950,Yes,All,All
2951,Yes,All,All
2952,Yes,All,All
2953,Yes,All,All
2954,Yes,All,All
2955,Yes,All,All
2956,Yes,All,All
2957,Yes,All,All
2958,Yes,All,All
2959,Yes,All,All
2960,Yes,All,All
2961,Yes,All,All
2962,Yes,All,All
2963,Yes,All,All
2964,Yes,All,All
2965,Yes,All,All
2966,Yes,All,All
2967,Yes,All,All
2968,Yes,All,All
2969,Yes,All,All
2970,Yes,All,All
2971,Yes,All,All
2972,Yes,All,All
2973,Yes,All,All
2974,Yes,All,All
2975,Yes,All,All
2976,Yes,All,All
2977,Yes,All,All
2978,Yes,All,All
2979,Yes,All,All
2980,Yes,All,All
2981,Yes,All,All
2982,Yes,All,All
2983,Yes,All,All
2984,Yes,All,All
2985,Yes,All,All
2986,Yes,All,All
2987,Yes,All,All
2988,Yes,All,All
2989,Yes,All,All
2990,Yes,All,All
2991,Yes,All,All
2992,Yes,All,All
2993,Yes,All,All
2994,Yes,All,All
2995,Yes,All,All
2996,Yes,All,All
2997,Yes,All,All
2998,Yes,All,All
2999,Yes,All,All
3000,Yes,All,All
3001,Yes,All,All
3002,Yes,All,All
3003,Yes,All,All
3004,Yes,All,All
3005,Yes,All,All
3006,Yes,All,All
3007,Yes,All,All
3008,Yes,All,All
3009,Yes,All,All
3010,Yes,All,All
3011,Yes,All,All
3012,Yes,All,All
3013,Yes,All,All
3014,Yes,All,All
3015,Yes,All,All
3016,Yes,All,All
3017,Yes,All,All
3018,Yes,All,All
3019,Yes,All,All
3020,Yes,All,All
3021,Yes,All,All
3022,Yes,All,All
3023,Yes,All,All
3024,Yes,All,All
3025,Yes,All,All
3026,Yes,All,All
3027,Yes,All,All
3028,Yes,All,All
3029,Yes,All,All
3030,Yes,All,All
3031,Yes,All,All
3032,Yes,All,All
3033,Yes,All,All
3034,Yes,All,All
